Id,Name,Type,StackSize,IconPath,Description
int,string,enum<ItemType>,int,string,string
���,����,����,�ѵ�����,ͼ��·��,����
11001,��,None,99,Icons/Items/grass,�������ϣ�������������
11002,��,None,99,Icons/Items/flower���������ϣ�������������
12001,����,None,99,Icons/Items/berry,ʳ��
12002,ƻ��,None,99,Icons/Items/apple��ʳ��
13001,ľͷ,None,99,Icons/Items/wood,�������ϣ���������������Ʒ
14001,ʯͷ,None,99,Icons/Items/stone,�������ϣ������������ߺͽ���
14002,����,None,50,Icons/Items/iron,�������ϣ��������������ͻ���
14003,���,None,50,Icons/Items/gold,�������ϣ�������������
15001,Ƥ��,None,99,Icons/Items/leather,�������ϣ�������������
15002,����,None,50,Icons/Items/cloth,�������ϣ������������ͻ���
16001,��ʬ����,None,10,Icons/Items/zombie_heart,ϡ�в��ϣ���������������Ʒ
17001,���ǹ,None,1,Icons/Weapons/uzi,�Զ����������ٿ��ʺϽ�������ս
17002,ɢ��ǹ,None,1,Icons/Weapons/shotgun,�̾�����˺��������ʺ���ɱ����Ŀ��
17003,����,None,1,Icons/Weapons/sword,������ս��������������̵��˺��ȶ�
20000,ľͷ��,None,1,Icons/Items/wood_helmet,����ͷ������װ�����ṩ����������
20001,ʯͷ��,None,1,Icons/Items/stone_helmet,����ͷ������װ������������ǿ
30000,ľ�ؼ�,None,1,Icons/Items/wood_armor,�����������װ�����ṩ��������
30001,ʯ�ؼ�,None,1,Icons/Items/stone_armor,�����������װ������������������
30002,Ƥ��,None,1,Icons/Items/leather_armor,�����������װ��������Ժ�
30003,����,None,1,Icons/Items/cloth_armor,������װ���ṩ������ķ���
40000,��ǹ,None,1,Icons/Items/cloth,�Զ������������ٵ;���
40001,����,None,1,Icons/Items/iron_pot,�������Ʒ���������ʳ�����ˮ
40002,��ͷ,None,1,Icons/Items/axe,�������ߣ�����ľ�ж����˺�
40003,���,None,1,Icons/Items/torch,��ȼ�����ɻ����˺�������
70001,�㶹����,None,1,Icons/Plants/pea_shooter,����ֲ����Է����㶹�������� 
